520,0.02,0.2098359,0.06357908,0.1135325,33.72751,0.604248,-8.87085,0.02208279,0.9044215,0.2760361,0.972551,0.2219379,0.01125421,-0.06900456,12.45445,356.5268,354.6026,
521,0.04,0.2528498,-0.2981544,0.2411306,36.51646,-477.0618,-8.317871,0.02194661,0.8969606,0.2733731,0.9655663,0.2492011,0.02468358,-0.07051001,14.28027,332.6737,354.1867,
522,0.06,0.789077,-0.8443379,0.5717182,43.99654,-471.615,-7.126465,0.02400231,0.8871543,0.2722982,0.9471214,0.3068702,0.0563394,-0.07495263,16.4801,309.0929,353.8304,
526,0.08,0.8122982,-0.7377577,0.6024563,49.63959,-467.3413,-5.741577,0.02831439,0.8752987,0.2728967,0.9300695,0.3506148,0.07732677,-0.07785255,18.96208,285.7259,353.5433,
528,0.09999999,0.8391559,-0.5913091,0.737114,53.2935,-463.4009,-3.892822,0.03495746,0.8618006,0.2755429,0.912923,0.3892393,0.09246647,-0.08071101,21.62675,262.5558,353.3486,
531,0.12,0.6988382,-0.5200052,0.7364488,56.95221,-460.6686,-2.245483,0.04354176,0.846858,0.2802347,0.8968881,0.4221512,0.1027012,-0.08266058,24.47436,239.5224,353.2364,
531,0.14,0.06025583,0.1048207,0.07476926,55.39539,-460.2808,-1.66626,0.05229342,0.8322066,0.2851342,0.8968881,0.4221512,0.1027012,-0.08266058,27.24413,216.5083,353.153,
532,0.16,0.9988129,-0.4743218,1.294187,59.75788,-457.3065,0.06347656,0.06381957,0.8162376,0.2936286,0.878397,0.4560072,0.1142462,-0.08616502,30.23203,193.643,353.1562,
535,0.18,0.2536151,0.06117582,0.4621553,58.73211,-456.7761,0.9655762,0.07605021,0.8004386,0.3034069,0.8758644,0.4609781,0.1138621,-0.08600123,33.16863,170.8042,353.2045,
537,0.2,0.4952082,0.3731704,0.9645331,55.19997,-456.3528,2.533569,0.08965642,0.7856761,0.3158644,0.8789812,0.4554879,0.113465,-0.08395527,35.92863,147.9866,353.3312,
539,0.22,0.3573158,0.5457973,0.7471454,50.50835,-455.9625,3.751831,0.1042552,0.7724298,0.3303972,0.8870282,0.4392325,0.1162744,-0.08207577,38.45405,125.1884,353.5188,
541,0.24,0.1366746,0.6172085,0.6075954,45.52498,-456.4966,4.387207,0.1192336,0.7608979,0.3466179,0.8972179,0.4185344,0.1164724,-0.07914142,40.7303,102.3636,353.7381,
543,0.26,0.1012182,0.6146765,0.485909,41.36444,-456.4119,4.782715,0.1344932,0.7510734,0.3641883,0.9086062,0.3941201,0.1163563,-0.07460321,42.79852,79.54302,353.9773,
545,0.28,-0.09827852,1.020119,0.563972,31.44135,-458.5665,6.33606,0.1494797,0.7440826,0.3833253,0.9209023,0.3658209,0.1159603,-0.06831908,44.37059,56.6147,354.2941,
547,0.3,-0.2900594,2.01951,0.3514659,13.50792,-461.264,8.443604,0.1636606,0.7427016,0.4034386,0.946184,0.2983319,0.1147918,-0.05056767,45.04598,33.55149,354.7162,
550,0.32,-0.1760817,0.9982967,-0.01512766,4.511185,-461.5999,9.916992,0.1773523,0.7440936,0.4235099,0.9613372,0.2483975,0.1133839,-0.03568625,45.27154,10.4715,355.2121,
552,0.34,-0.3546309,1.146162,-0.3673768,-7.037582,16.6633,-468.8776,0.190059,0.7486694,0.4425606,0.9720982,0.2042988,0.1131272,-0.02212485,44.91966,11.30467,331.7682,
554,0.36,-0.9718233,1.693761,-0.76841,-23.99498,11.55062,-468.1421,0.2000661,0.7579501,0.4594769,0.9813069,0.157855,0.1098557,-0.007105139,43.71991,11.8822,308.3611,
557,0.38,-1.407908,1.981616,-1.28231,-45.504,6.191845,-466.4392,0.2061624,0.7727352,0.4728313,0.9926339,0.06780984,0.09811885,0.02126494,41.44471,12.19179,285.0392,
559,0.4,-1.286237,1.413739,-1.381563,417.8395,1.2537,-465.1758,0.2086858,0.7914475,0.4823479,0.9954562,0.002729152,0.08539198,0.04204391,62.33669,12.25447,261.7804,
561,0.42,-1.324587,1.020377,-1.625912,402.7822,-4.584332,-463.3087,0.2075298,0.8129941,0.4873482,0.9941335,-0.05869992,0.06440908,0.06406809,82.4758,12.02526,238.6149,
563,0.4400001,-0.8038956,0.07443666,-1.102602,395.4811,-11.00231,-459.6478,0.2041408,0.8347474,0.4892856,0.9900109,-0.1082096,0.02800685,0.08593428,102.2499,11.47514,215.6325,
565,0.4600001,-1.364467,0.5352187,-1.780407,386.7787,461.7878,-458.6646,0.1969615,0.8579875,0.4862775,0.9870185,-0.1288609,0.00127764,0.09585371,121.5888,34.56453,192.6993,
568,0.4800001,-0.5087668,0.005407333,-1.224622,382.1207,457.2205,-458.3234,0.1883691,0.8812426,0.4798676,0.9829603,-0.1562718,-0.02520599,0.09345028,140.6948,57.42555,169.7831,
570,0.5000001,-0.1824707,-0.2761173,-0.7430577,383.5684,461.3701,-461.3446,0.1792697,0.9037308,0.4713937,0.9853157,-0.1506523,-0.001000918,0.0803491,159.8732,80.49406,146.7159,
572,0.52,-0.02795398,-0.5039763,-0.3571522,388.363,-14.1333,-464.5361,0.1700927,0.9248189,0.4619277,0.9880896,-0.135493,0.02852266,0.06713798,179.2914,79.78739,123.4891,
574,0.54,-0.1070201,-0.5772328,-0.49402,392.8076,-12.8302,-466.4938,0.1606185,0.9443037,0.4510895,0.9893146,-0.1295221,0.0354621,0.05677386,198.9318,79.14588,100.1644,
576,0.56,-0.4193044,-0.7040048,-0.5942595,397.7261,-15.96542,-466.9124,0.1499795,0.9618329,0.4386005,0.9904736,-0.125722,0.0154279,0.05402452,218.8181,78.34761,76.81879,
579,0.58,-0.4433477,-1.020226,-0.7334018,406.5533,461.1159,-468.9599,0.138109,0.9765281,0.4240743,0.9940169,-0.1003822,-0.005209528,0.04273916,239.1458,101.4034,53.3708,
581,0.6,0.3941238,-1.540725,-0.2781343,420.3687,-14.09088,-472.807,0.1273332,0.9869435,0.4087754,0.9957458,-0.08241235,0.02566759,0.03224865,260.1642,100.6989,29.73045,
584,0.6199999,0.5660909,-0.9397817,0.6214893,431.546,-9.005432,-476.9008,0.11813,0.9947485,0.395203,0.9962452,-0.06266131,0.05733104,0.01680392,281.7415,100.2486,5.885411,
586,0.6399999,0.01698107,-0.8144689,0.2090406,440.3284,-9.799957,1.033401,0.1089739,1.000291,0.3822112,0.9971988,-0.05214898,0.05243118,0.01123394,303.7579,99.75859,5.937081,
587,0.6599999,-0.02043843,-0.9183025,-0.05736709,450.0653,-11.15173,-0.9177589,0.09976104,1.003283,0.3690601,0.9984648,-0.03736703,0.04038147,0.006410439,326.2612,99.201,5.891193,
589,0.6799999,0.3910285,-1.318617,0.3428185,466.297,-11.1026,475.4884,0.09163437,1.002612,0.3568612,0.9993219,-0.02430577,0.02764794,-0.0008395705,349.576,98.64587,29.66561,
592,0.6999999,0.6165031,-0.7362986,0.7189822,-1.919556,-8.029785,472.518,0.08522021,0.9998951,0.3466595,0.9993459,-0.01365629,0.03287866,-0.006385842,349.48,98.24438,53.29152,
595,0.7199998,0.5670002,-0.5120873,0.8072805,9.276733,-5.391388,469.2283,0.08038105,0.9957562,0.3387003,0.9996212,-0.002181411,0.02558701,-0.009916566,349.9439,97.97482,76.75293,
597,0.7399998,0.5535516,-0.1839566,0.9150839,-462.1869,-1.399689,465.1555,0.07707953,0.9911063,0.3332829,0.9998529,0.006031417,0.009807684,-0.01272596,326.8345,97.90483,100.0107,
598,0.7599998,0.1779994,-0.04521132,0.4483473,-458.3997,0.6921387,462.5531,0.07427246,0.9863309,0.329111,0.9997713,0.01274912,-0.006739363,-0.01580273,303.9146,97.93944,123.1384,
600,0.7799998,0.07023901,-0.09078741,0.8012402,-452.7875,2.625275,461.335,0.0716605,0.9813032,0.3271647,0.9992018,0.02493922,-0.0236523,-0.02036462,281.2752,98.0707,146.2051,
603,0.7999998,-0.3981954,-0.1500535,-0.1029003,-450.8606,-3.135681,463.219,0.06794243,0.9758587,0.3249326,0.9982998,0.0409466,-0.03312986,-0.02497139,258.7321,97.91392,169.3661,
606,0.8199998,-0.4210827,-0.09617329,-0.3337741,-450.8688,470.7906,465.3204,0.0630547,0.9701471,0.3217734,0.9973597,0.054299,-0.03870785,-0.02876084,236.1887,121.4534,192.6321,
607,0.8399997,-0.1194414,-0.07368565,-0.11747,-450.1529,468.978,466.4545,0.05783518,0.9642308,0.3182878,0.9965151,0.06505838,-0.04104045,-0.0322664,213.6811,144.9023,215.9548,
609,0.8599997,0.2637698,-0.009849072,0.02545953,-449.3796,471.6614,465.8493,0.05334835,0.9582872,0.314873,0.9956046,0.0752921,-0.04274482,-0.03571669,191.2121,168.4854,239.2473,
611,0.8799997,0.3238057,0.2468061,0.2167547,-451.8909,-6.005249,466.6312,0.04976099,0.9530291,0.3120602,0.9945353,0.08559219,-0.0450931,-0.03924793,168.6175,168.1852,262.5788,
615,0.8999997,-0.4899752,-0.05394459,-0.4035866,-451.4154,467.9578,467.2723,0.04481258,0.9476212,0.3081264,0.9919974,0.1062403,-0.04971297,-0.04672387,146.0468,191.583,285.9424,
616,0.9199997,-0.478313,-0.05079031,-0.7674015,-452.9471,462.5238,469.1705,0.03853552,0.9420722,0.3020609,0.9906402,0.1161823,-0.05073201,-0.05059759,123.3994,214.7092,309.401,
618,0.9399996,0.1363796,0.01227379,-0.1942885,-452.6447,463.4833,469.0033,0.0326373,0.9365572,0.2954557,0.9889259,0.1290864,-0.04745343,-0.05577175,100.7672,237.8834,332.8511,
620,0.9599996,0.3244145,0.1499462,0.2099955,-453.2321,465.9839,468.9026,0.02764023,0.9314588,0.2894339,0.9874462,0.1401128,-0.04160102,-0.05990093,78.10558,261.1826,356.2963,
623,0.9799996,0.4305141,-0.02856016,0.2507329,-451.3922,469.8627,-11.08154,0.02383903,0.9262811,0.2841085,0.9837762,0.164497,-0.02603519,-0.06668885,55.53596,284.6757,355.7422,
625,0.9999996,0.08965075,-0.07338524,0.0003540516,-450.2621,470.5914,-10.6189,0.02028686,0.9208995,0.2787841,0.9807572,0.1817516,-0.01430415,-0.06984113,33.02286,308.2053,355.2112,
628,1.02,0.3337225,-0.2261639,0.2048135,-447.4935,474.0894,-10.33875,0.0176617,0.9148897,0.2740286,0.975041,0.2096132,0.003482506,-0.07311205,10.64818,331.9098,354.6943,
629,1.04,0.4434697,-0.2331376,0.2868783,34.90885,-1.484375,-9.833374,0.0162684,0.9082323,0.27007,0.969716,0.231796,0.0179041,-0.07484219,12.39363,331.8355,354.2026,
631,1.06,0.5040226,-0.3244829,0.2957296,38.00564,-476.7804,-9.141846,0.01627516,0.9006735,0.2669329,0.9628916,0.2566222,0.03315675,-0.07671815,14.29391,307.9965,353.7455,
633,1.08,0.5932604,-0.3517556,0.326103,40.80185,-472.0093,-8.153076,0.01792987,0.8921376,0.2647017,0.9541931,0.2844777,0.04818817,-0.07915846,16.334,284.3961,353.3379,
637,1.1,1.011628,-0.9501457,0.693469,48.21293,-467.0715,-7.038574,0.02239465,0.8809625,0.2643967,0.9325073,0.3434241,0.07225939,-0.08525914,18.74465,261.0425,352.986,
638,1.12,0.5971121,-0.5246615,0.5222261,51.54274,-465.1776,-6.350708,0.02851808,0.8683299,0.2655424,0.9192552,0.3752421,0.07969461,-0.08838698,21.32178,237.7836,352.6684,
640,1.14,0.5720843,-0.7038331,0.7380474,56.33923,-464.9545,-6.154175,0.03623063,0.8537423,0.2687382,0.9022635,0.4134781,0.08136117,-0.09130755,24.13875,214.5359,352.3607,
642,1.159999,0.3795829,-0.3788996,0.6466913,58.73272,-465.2081,-5.977173,0.04499758,0.8381022,0.2737303,0.8912113,0.4367394,0.08016546,-0.09260064,27.07538,191.2755,352.0619,
645,1.179999,0.475502,-0.3320575,1.081113,61.31577,-465.5719,-5.249023,0.05508537,0.8215396,0.2817256,0.8794046,0.4612344,0.07633484,-0.08990781,30.14117,167.9969,351.7994,
647,1.199999,0.2846533,0.06514549,0.8169472,59.72702,-464.9802,-2.979736,0.06596386,0.8051581,0.2919901,0.8755296,0.4703967,0.07178545,-0.08380017,33.12752,144.7479,351.6504,
649,1.219999,0.208621,0.1838493,0.715903,58.11134,-464.3398,-0.6860352,0.07742186,0.7892872,0.3042433,0.876626,0.4701761,0.06870974,-0.07576618,36.03309,121.5309,351.6161,
651,1.239999,0.1685178,0.3423572,0.5954933,54.72725,-463.5522,1.971436,0.08934796,0.7743673,0.3181506,0.8813667,0.4622779,0.06911685,-0.06866776,38.76945,98.35326,351.7147,
653,1.259999,0.1509333,0.5293179,0.6000316,50.0676,-462.7765,4.765625,0.1016933,0.7609178,0.3337246,0.8904216,0.4455388,0.07100951,-0.06002,41.27283,75.21444,351.953,
656,1.279999,-0.008011758,1.264501,1.035054,39.08752,-463.7521,8.604736,0.1140164,0.7509807,0.3521739,0.9108596,0.4045643,0.06897297,-0.04365569,43.22721,52.02684,352.3832,
658,1.299999,-0.1189184,0.9147406,0.5146515,31.28555,-465.2143,10.44739,0.1260092,0.7435846,0.3720527,0.9240526,0.3750595,0.06609758,-0.03299283,44.79148,28.76612,352.9056,
661,1.319999,-0.2330384,1.517336,0.4435623,18.21297,-467.5303,-467.2711,0.1373546,0.7404034,0.3931636,0.9439219,0.3236741,0.06295396,-0.01684288,45.70213,5.389606,329.542,
663,1.339999,-0.2401274,1.269522,-0.03290534,6.561203,10.76973,-465.7129,0.1480331,0.7407485,0.4141831,0.9595212,0.2744246,0.06323287,-0.003485948,46.03019,5.928092,306.2564,
665,1.359999,-0.3761584,0.9610248,-0.2394891,-2.829514,8.324623,-464.9609,0.1576666,0.7437632,0.4345374,0.9684933,0.2413703,0.06108246,0.005499547,45.88872,6.344324,283.0083,
667,1.379999,-0.5521595,1.207359,-0.4426074,-14.95331,5.549002,-463.9093,0.1657664,0.7501317,0.4536622,0.9791905,0.1938841,0.05721094,0.01795007,45.14105,6.621774,259.8129,
670,1.399999,-1.529449,2.443171,-1.421453,-40.96687,-0.3724003,-461.1823,0.1696177,0.7632867,0.4688385,0.9939611,0.08961315,0.04325768,0.04625756,43.09271,6.603154,236.7538,
672,1.419999,-1.037033,1.318231,-1.226081,-56.63246,-3.939714,-458.8647,0.1705883,0.7801035,0.4806091,0.9972086,0.02180043,0.02940628,0.06507987,40.26109,6.406168,213.8105,
674,1.439999,-0.9913123,1.167169,-1.494656,408.9954,-6.495399,-456.2201,0.1688053,0.8001624,0.4882278,0.9961529,-0.03118742,0.01509909,0.08049244,60.71086,6.081398,190.9995,
676,1.459999,-0.9486383,0.62783,-1.539266,398.3148,469.2144,-453.0261,0.1643872,0.8219653,0.4915708,0.9922287,-0.07797889,-0.01193774,0.09622582,80.62659,29.54212,168.3482,
678,1.479999,-1.178176,0.4713821,-2.444115,386.7847,460.634,-449.8514,0.1566964,0.8450776,0.4881245,0.9830813,-0.1330114,-0.06518254,0.1077538,99.96583,52.57382,145.8556,
681,1.499999,-0.1124489,0.1708245,-1.283212,381.6223,460.1595,-452.1991,0.1486932,0.8686644,0.4811139,0.9806494,-0.156566,-0.06935196,0.09489178,119.0469,75.58179,123.2457,
684,1.519999,0.1987785,-0.04641294,-0.4885375,381.5508,465.9862,-457.2774,0.1412422,0.8921223,0.4727461,0.9845121,-0.1532299,-0.03329024,0.07841305,138.1245,98.8811,100.3818,
686,1.539999,0.1241434,-0.232172,-0.1502466,384.2545,469.6025,-461.568,0.134136,0.9149353,0.463961,0.9875191,-0.1424054,-0.006299175,0.06698625,157.3372,122.3612,77.30341,
688,1.559999,-0.2137023,-0.4695368,-0.3165972,388.4854,468.4676,-465.0161,0.1264362,0.936444,0.4542965,0.9892187,-0.1338853,-0.005898334,0.05904634,176.7615,145.7846,54.05261,
691,1.579999,-0.8799094,-1.324003,-1.295314,398.3429,460.0897,-468.1829,0.1162923,0.9542749,0.4410338,0.9900412,-0.1186723,-0.05519187,0.05185964,196.6786,168.7891,30.64347,
693,1.599999,0.07936388,-0.941391,-0.6395245,406.6779,462.2662,-471.9483,0.1063687,0.9694908,0.4259948,0.9936557,-0.09572473,-0.04342306,0.0399996,217.0125,191.9024,7.046052,
695,1.619999,0.6789878,-1.149809,0.1369536,417.8598,-9.300842,3.36235,0.09833129,0.9815128,0.4113361,0.9966347,-0.07635752,0.009759367,0.02817685,237.9055,191.4374,7.21417,
697,1.639999,0.08671045,-0.9731698,0.4374361,428.4604,-8.630676,0.3659248,0.09053471,0.9908316,0.3978925,0.9979241,-0.05942986,0.01511307,0.01968115,259.3285,191.0058,7.232466,
699,1.659999,-0.07467538,-0.7245398,-0.007703304,435.8917,-9.47876,-1.222219,0.08253069,0.9981378,0.3844276,0.9988165,-0.04570476,0.007239215,0.01498806,281.1231,190.5319,7.171355,
702,1.679999,-0.1749873,-1.080308,-0.4117191,446.6937,468.4225,-3.441801,0.0740406,1.002443,0.369819,0.9996058,-0.02445174,-0.01112961,0.008175398,303.4578,213.953,6.999265,
704,1.699999,0.6243888,-1.469443,0.7237887,464.5227,470.9717,-7.112427,0.06728492,1.002667,0.3572209,0.9998351,-0.01383131,-0.01108536,0.004010161,326.6839,237.5016,6.643643,
707,1.719999,0.529401,-0.8088684,0.7299042,476.5363,473.8071,-9.902382,0.0619998,1.000643,0.3466503,0.9999483,-0.002847756,-0.009739853,0.000941792,350.5107,261.192,6.148524,
709,1.739999,0.2749412,-0.5228591,0.6830299,-473.6761,474.6851,467.5683,0.0574784,0.9971675,0.337977,0.9997115,0.009106104,-0.02221289,-0.0009408767,326.8269,284.9262,29.52694,
