520,0.02,0.2098359,0.06357908,0.1135325,33.72751,0.604248,-8.87085,0.02208279,0.9044215,0.2760361,0.972551,0.2219379,0.01125421,-0.06900456,12.45445,356.5268,354.6026,
710,1.759999,0.344177,-0.2734995,0.835036,-465.589,-3.180542,464.4208,0.05391305,0.9929321,0.3316233,0.9990213,0.01794093,-0.04031754,-0.003063564,303.5475,284.7672,52.74798,
713,1.779999,0.4260354,-0.2317429,1.291859,-456.0791,2.838745,460.324,0.05153114,0.9880529,0.328858,0.9975139,0.03204045,-0.06233462,-0.007369122,280.7435,284.9091,75.76418,
715,1.799999,-0.1510862,-0.2553678,0.5895603,-450.2118,2.529297,461.1989,0.04872954,0.9824644,0.3277304,0.9964174,0.04661857,-0.06982658,-0.01018594,258.2329,285.0356,98.82413,
718,1.819999,-0.4512253,-0.2476215,-0.1952326,-447.7475,-4.547729,464.1209,0.04467453,0.976188,0.3260606,0.9951593,0.06168684,-0.07546225,-0.01259734,235.8456,284.8082,122.0302,
720,1.839999,-0.3981458,-0.1850295,-0.3995955,-446.8372,-10.22644,465.9523,0.03951357,0.9693977,0.3232807,0.9936301,0.07640453,-0.08137359,-0.01549377,213.5037,284.2969,145.3278,
722,1.859999,-0.06020084,-0.09949923,-0.2885199,-446.384,-11.40442,466.6623,0.03418538,0.9623309,0.3196994,0.9922104,0.08813766,-0.08619665,-0.01790632,191.1845,283.7267,168.6609,
724,1.879999,0.7045016,0.215199,0.3217149,-447.9483,-4.505615,466.5125,0.03081414,0.955862,0.3170117,0.991194,0.09616783,-0.08885834,-0.01976582,168.7871,283.5014,191.9865,
726,1.899999,-0.2174493,0.05143404,-0.1203239,-448.1799,-8.179321,467.3535,0.02683887,0.9495359,0.3139898,0.9880909,0.1172366,-0.09620105,-0.02602859,146.3781,283.0924,215.3542,
729,1.919999,-0.7287569,-0.08621693,-0.8173978,-448.8759,462.4011,468.9999,0.02083928,0.9429703,0.3086974,0.9858483,0.1305496,-0.100764,-0.03011101,123.9343,306.2125,238.8042,
731,1.939999,-0.09511679,-0.02684355,-0.6502426,-449.8746,460.9601,469.5636,0.01457547,0.9363302,0.3015987,0.9840645,0.1413907,-0.1024747,-0.03353855,101.4406,329.2605,262.2824,
733,1.959999,0.1896895,0.05602598,-0.05197048,-449.6748,462.2992,469.3677,0.008838584,0.9298457,0.2943557,0.9819052,0.1568414,-0.09934067,-0.03734175,78.95683,352.3754,285.7508,
734,1.979999,0.4479007,0.2553892,0.5935085,-451.2218,-14.17969,469.989,0.004345863,0.9240706,0.2887613,0.9806085,0.1679608,-0.09313604,-0.03901613,56.39574,351.6664,309.2502,
737,1.999999,0.27963,-0.2915454,0.1338315,-446.9067,-11.00037,470.2313,0.0006298925,0.9174857,0.2835386,0.9753779,0.2052266,-0.06919853,-0.04161678,34.05041,351.1164,332.7618,
740,2.019999,0.1847108,-0.2519345,0.1871431,-444.2083,-8.97644,470.8081,-0.002572992,0.9102009,0.2788358,0.9702879,0.2323597,-0.05296367,-0.04177912,11.84,350.6676,356.3022,
742,2.039999,0.3985134,-0.3434515,0.3727734,38.97158,-4.967651,-8.578491,-0.004668896,0.9019621,0.2751685,0.9631054,0.2632952,-0.03780754,-0.04091645,13.78857,350.4192,355.8733,
744,2.059999,0.4086573,-0.2130103,0.3120911,40.8164,-1.000366,-8.00293,-0.00562964,0.8931316,0.2723681,0.9578483,0.282882,-0.02920448,-0.04064402,15.82939,350.3692,355.4731,
745,2.079999,0.5881964,-0.3208351,0.4566514,43.33628,4.315796,-6.732178,-0.004956505,0.8834099,0.2708361,0.9493975,0.3110892,-0.01616353,-0.04008115,17.99621,350.585,355.1365,
748,2.099999,0.9238329,-1.005485,0.9302866,51.27949,10.31128,-4.577026,-0.001717168,0.8708952,0.2718883,0.9273049,0.372018,0.01328778,-0.03913361,20.56018,351.1006,354.9077,
751,2.119999,0.6801893,-0.624032,0.7924855,55.47386,-465.7764,-2.615967,0.003411585,0.8566471,0.2751419,0.9106958,0.4102887,0.02906182,-0.03810921,23.33388,327.8117,354.7769,
753,2.139999,0.4649799,-0.3740501,0.7159352,57.66212,-463.313,-0.9887695,0.009831947,0.8413599,0.2803842,0.8984473,0.4360864,0.03562602,-0.03677208,26.21698,304.6461,354.7274,
755,2.159999,0.3890447,-0.2323437,0.7502997,59.09798,-461.7328,-0.1397705,0.01733299,0.8254274,0.2877106,0.889038,0.4545715,0.03943407,-0.03769588,29.17188,281.5594,354.7204,
758,2.179999,0.3374475,-0.1845789,1.027168,61.04885,-462.8662,-1.182251,0.02577139,0.8089821,0.2978902,0.8794887,0.4728218,0.03486174,-0.04152127,32.22432,258.4161,354.6613,
760,2.199999,0.2179536,0.2074742,0.7653522,58.40157,-463.3826,-0.9838867,0.03481521,0.7931131,0.3101959,0.8781756,0.4756399,0.02761525,-0.04256546,35.1444,235.247,354.6121,
762,2.219999,0.2948123,0.4120946,0.8799899,54.87961,16.31042,-0.9436035,0.04467796,0.7783889,0.324946,0.8829979,0.4667236,0.02290461,-0.04426283,37.88838,236.0625,354.5649,
764,2.239999,0.2585194,0.5249619,0.7020092,50.43503,-462.6874,0.1031494,0.05525881,0.7651228,0.341646,0.8915651,0.4500187,0.02438036,-0.04472685,40.41013,212.9282,354.5701,
766,2.259999,0.1927757,0.66993,0.6575704,44.40926,-461.9135,1.52771,0.06637516,0.7537177,0.3601727,0.9022133,0.4281155,0.02745718,-0.0444328,42.6306,189.8325,354.6465,
769,2.279999,0.1295924,1.233258,0.8422995,34.8764,-460.867,3.45459,0.07785148,0.7457383,0.3810391,0.9230161,0.3812955,0.03263272,-0.03987786,44.37442,166.7891,354.8192,
771,2.299999,-0.1360577,1.426935,0.4585397,21.82739,-462.6297,5.273438,0.08894987,0.7417226,0.4031792,0.9398486,0.3378347,0.0372857,-0.03409596,45.46579,143.6577,355.0829,
774,2.319999,-0.1038256,1.379149,0.09105563,9.726257,-463.5239,6.630249,0.09975985,0.7415379,0.4255723,0.9557398,0.2899557,0.04221933,-0.02654656,45.9521,120.4815,355.4144,
776,2.339998,-0.1300013,1.259136,-0.2601421,-1.974106,-464.4171,7.540283,0.1102087,0.7448508,0.4472427,0.9674031,0.2479479,0.04771318,-0.01941222,45.85339,97.2606,355.7914,
777,2.359998,-0.1649532,1.091144,-0.3628385,-12.57988,-464.9072,-471.3672,0.1201994,0.7511947,0.4679053,0.9782322,0.2009752,0.0506831,-0.01009776,45.2244,74.01524,332.2231,
779,2.379998,-0.4076287,1.376789,-0.7198298,-26.87553,-466.5442,-470.2283,0.1290577,0.7613629,0.4865683,0.9889199,0.1391598,0.05160322,0.002974795,43.88062,50.68803,308.7116,
782,2.399998,-1.267411,2.275436,-1.83241,-52.06474,-472.0884,-469.425,0.1343955,0.7778518,0.5001413,0.9977085,0.04184574,0.0475652,0.02375963,41.27739,27.08361,285.2404,
785,2.419998,-1.043631,1.343615,-1.603682,411.2662,3.379402,-468.9081,0.1368343,0.798073,0.5092596,0.9981513,-0.02469103,0.03942946,0.03911314,61.8407,27.25258,261.795,
787,2.439998,-0.809378,0.7839561,-1.481609,399.3254,-0.4582214,-467.7286,0.1370248,0.8204718,0.5142623,0.9954408,-0.07430204,0.02668917,0.05352089,81.80697,27.22967,238.4086,
789,2.459998,-0.9372175,0.4157853,-1.597416,389.8877,473.548,-464.7531,0.134612,0.8440256,0.5148278,0.9905824,-0.1169066,-0.002945326,0.0712119,101.3014,50.90707,215.1709,
791,2.479998,-0.86667,0.2136326,-2.260458,380.372,467.3981,-460.2664,0.1297917,0.8681728,0.5091142,0.9822336,-0.1624442,-0.04678738,0.08148706,120.32,74.27698,192.1576,
794,2.499998,-0.05889863,-0.09535789,-0.9400821,378.8924,469.1118,-460.3372,0.1248078,0.8920552,0.5007893,0.9817671,-0.1688165,-0.0489865,0.07235129,139.2646,97.73257,169.1407,
796,2.519998,0.1117033,-0.3729343,-0.5034184,382.6151,-3.932953,-462.9495,0.1201342,0.9149016,0.491066,0.986649,-0.1518549,-0.01696314,0.05636176,158.3953,97.53592,145.9932,
798,2.539998,-0.07146746,-0.4761887,-0.3696084,386.9626,477.7319,-465.0134,0.1152621,0.9364252,0.480316,0.9888257,-0.1413492,-0.00505124,0.04710414,177.7435,121.4225,122.7426,
799,2.559998,-0.2983931,-0.5909014,-0.5176663,391.3406,475.8633,-466.3768,0.1095611,0.9563075,0.468128,0.9896136,-0.1371652,-0.01174565,0.04138651,197.3105,145.2157,99.42373,
800,2.579998,-0.7354081,-1.308725,-1.05208,400.8456,468.3057,-467.8098,0.1018174,0.9725544,0.4530176,0.9898696,-0.1276413,-0.04926065,0.03793928,217.3528,168.631,76.03324,
801,2.599998,-0.3318322,-1.250081,-0.8481574,410.8826,464.6866,-470.4843,0.09315182,0.9853289,0.4355512,0.9914953,-0.1087311,-0.06523822,0.0293076,237.8969,191.8653,52.50903,
802,2.619998,0.5518082,-1.082497,0.1651382,421.8796,472.403,-475.0356,0.08601908,0.9950964,0.4185435,0.9961849,-0.0853736,-0.008921247,0.01574032,258.9909,215.4854,28.75725,
804,2.639998,0.1579097,-0.849359,0.8683491,433.3923,-5.310059,-478.7472,0.07932498,1.002505,0.4039479,0.9984741,-0.05378697,0.01248799,0.0009411811,280.6605,215.2199,4.819888,
807,2.659998,-0.1996315,-1.023767,-0.2043521,443.5095,-7.586975,479.4797,0.07207634,1.007069,0.3887847,0.9993377,-0.03621479,0.002065789,-0.00298884,302.836,214.8406,28.79387,
809,2.679998,-0.01008242,-0.9987688,0.1320291,454.3585,470.7703,477.5692,0.0647997,1.008859,0.3739882,0.9995536,-0.02851867,-0.006951358,-0.005572064,325.5539,238.3791,52.67234,
811,2.699998,0.3619909,-1.32647,0.8821678,472.2772,471.0812,474.4037,0.05852859,1.006964,0.3616422,0.9998446,-0.009780467,-0.009789735,-0.01092997,349.1678,261.9332,76.39252,
814,2.719998,0.476367,-0.7207632,0.8840024,-475.4053,472.9846,472.0967,0.05358073,1.003068,0.3517517,0.9998733,0.003972515,-0.007383805,-0.01353908,325.3975,285.5824,99.99736,
816,2.739998,0.2292524,-0.4601169,0.7002282,-465.4919,473.2764,469.5786,0.04926967,0.9978929,0.3438063,0.9994659,0.01960602,-0.02082304,-0.0158134,302.1229,309.2462,123.4763,
818,2.759998,0.4563309,-0.1553965,0.8538008,-458.15,-3.182373,466.0721,0.0462262,0.9922864,0.3382326,0.9989816,0.02692251,-0.0318864,-0.01716762,279.2154,309.0871,146.7799,
820,2.779998,0.2709018,-0.1392174,1.110713,-449.5642,1.5625,462.3895,0.04393524,0.9862933,0.3357442,0.9975997,0.04192056,-0.05123067,-0.02032203,256.7372,309.1652,169.8994,
823,2.799998,-0.2050026,-0.1308703,0.2637684,-446.088,-0.1873779,463.0109,0.04107482,0.9799365,0.3339885,0.9960083,0.05835125,-0.06345342,-0.02316376,234.4328,309.1559,193.0499,
826,2.819998,-0.4394384,-0.09814739,-0.3358448,-446.17,-7.214355,465.8771,0.03699375,0.9733072,0.3312999,0.9944971,0.07227091,-0.0712508,-0.02599843,212.1243,308.7951,216.3438,
828,2.839998,-0.2432375,-0.1188326,-0.3439128,-445.6436,-10.4834,466.8289,0.03223701,0.9663478,0.3276559,0.9928448,0.08599465,-0.07726833,-0.02990069,189.8421,308.271,239.6852,
830,2.859998,0.05707413,-0.07602453,-0.1328337,-444.6732,-10.0647,466.8677,0.02763881,0.9591771,0.323643,0.9915316,0.097172,-0.07939519,-0.03345845,167.6084,307.7677,263.0286,
833,2.879998,0.5093615,0.01598597,0.05754948,-443.7988,-4.633179,465.6659,0.0244555,0.9520509,0.31979,0.9894733,0.1144971,-0.07969385,-0.03850044,145.4185,307.5361,286.3119,
835,2.899998,0.2105192,0.1350975,0.2022493,-444.4565,-2.633667,466.0272,0.02185697,0.9453,0.3164987,0.9874672,0.1296179,-0.07917718,-0.04288089,123.1957,307.4044,309.6133,
837,2.919998,-0.6495231,-0.007274151,-0.5708814,-445.4707,-11.85181,468.2495,0.01745421,0.9385288,0.3116217,0.9852477,0.1446508,-0.07841031,-0.0470674,100.9221,306.8118,333.0257,
839,2.939998,-0.2118659,0.005536079,-0.9578812,-448.3641,464.9768,470.0928,0.01246294,0.9317731,0.3040839,0.9834371,0.1572234,-0.07473151,-0.05047614,78.50394,330.0606,356.5304,
841,2.959998,0.2973242,0.1364279,0.2937341,-448.7348,467.4506,-9.942627,0.008297561,0.9253963,0.297362,0.9813328,0.1720574,-0.067185,-0.05355771,56.0672,353.4332,356.0332,
843,2.979998,0.2610011,-0.06278515,0.2225482,-447.1518,-10.02991,-9.974365,0.004857188,0.9188451,0.2912583,0.9785959,0.1894275,-0.05790034,-0.05581207,33.70961,352.9317,355.5345,
846,2.999998,0.3850755,-0.3628278,0.1791286,-443.0228,-6.171875,-9.252319,0.002486469,0.911286,0.2856522,0.9703049,0.2326505,-0.03220385,-0.05783767,11.55847,352.6231,355.0719,
849,3.019998,0.2042199,-0.3154278,0.2124846,39.8403,-4.306641,-8.508301,0.0006830273,0.9028507,0.2806363,0.9629104,0.2631349,-0.01620663,-0.05745789,13.55048,352.4077,354.6465,
850,3.039998,0.4622094,-0.3078103,0.4196906,42.40276,-0.3741455,-7.752075,0.0001635009,0.8935605,0.2767862,0.954331,0.2932311,-0.00294341,-0.05708989,15.67062,352.389,354.2589,
852,3.059998,0.6513039,-0.752821,0.6020379,48.80919,4.25354,-6.806641,0.001453152,0.882179,0.2746085,0.9390443,0.3385642,0.01693314,-0.05730357,18.11108,352.6017,353.9185,
854,3.079998,0.7755092,-0.4629064,0.6475925,52.04662,-470.2863,-5.34668,0.004896996,0.8695117,0.2742296,0.9262828,0.3710392,0.0319084,-0.05755294,20.71341,329.0874,353.6512,
857,3.099998,0.917902,-0.8251548,1.038444,57.78633,-465.0208,-3.110962,0.01089057,0.8545523,0.2767353,0.9047179,0.419284,0.04970285,-0.05671285,23.60273,305.8364,353.4957,
860,3.119998,0.6100284,-0.4946637,0.930748,60.96764,-461.6254,-1.026611,0.01857866,0.8382189,0.2818264,0.8894815,0.449852,0.05865043,-0.05492016,26.65111,282.7551,353.4443,
862,3.139998,0.4276431,-0.1873255,0.9576988,62.11674,-461.0321,-0.6768799,0.02745465,0.8213651,0.2895778,0.879903,0.4682094,0.0576584,-0.05680299,29.75695,259.7035,353.4105,
864,3.159998,0.1868674,0.00590086,0.7461154,62.08542,-462.3947,-1.039429,0.03684972,0.8045276,0.2994017,0.8751041,0.4778167,0.05074008,-0.05753015,32.86122,236.5838,353.3585,
866,3.179998,0.1275465,0.3016305,0.8031499,59.16069,-464.136,-0.8917236,0.04659909,0.7885281,0.3114566,0.8764696,0.4763263,0.04177478,-0.05629713,35.81925,213.377,353.3139,
868,3.199998,0.1860154,0.4338098,0.6991875,55.1104,-464.296,0.08972168,0.05686516,0.7737336,0.3254537,0.8821257,0.4661514,0.03917561,-0.05497731,38.57477,190.1622,353.3184,
871,3.219998,0.3388339,0.8177519,0.9704018,48.2579,-462.8931,2.13562,0.06807244,0.7612106,0.3421463,0.895884,0.4392346,0.0418989,-0.0520542,40.98767,167.0175,353.4252,
873,3.239998,0.1265615,0.7386804,0.6613469,41.8956,-462.3581,3.677979,0.07963128,0.7507395,0.360676,0.9083873,0.4129299,0.04371612,-0.04909551,43.08245,143.8996,353.6091,
875,3.259998,-0.01348615,0.842042,0.5999243,34.64325,-462.6567,5.105591,0.09115265,0.7426074,0.3808722,0.9214136,0.3834264,0.04429866,-0.04493353,44.81461,120.7668,353.8644,
877,3.279998,-0.09036094,0.9069514,0.4774654,26.78917,-463.3286,6.420288,0.102423,0.7369946,0.4023947,0.93389,0.3525615,0.04440069,-0.03973359,46.15407,97.60033,354.1854,
879,3.299998,-0.3751284,2.323844,0.3994453,6.305161,-466.0736,8.739014,0.1126514,0.7378369,0.4250267,0.9617935,0.2691872,0.0433575,-0.02473756,46.46933,74.29665,354.6223,
882,3.319998,-0.3517637,1.470344,-0.3178418,-7.809372,-468.0873,10.08789,0.1219026,0.7427635,0.4467758,0.9763827,0.2115702,0.04205145,-0.01211968,46.07886,50.89229,355.1267,
884,3.339998,-0.3749514,1.237957,-0.5733383,-20.55077,-469.7885,-468.7646,0.1301123,0.7511289,0.4669324,0.9859618,0.1617061,0.04159849,-0.0005087978,45.05132,27.40286,331.6885,
886,3.359998,-0.7304326,1.505492,-0.9669042,-36.19308,-473.2533,-467.8558,0.136293,0.7636762,0.484403,0.9932238,0.1092814,0.03752614,0.01248146,43.24166,3.740199,308.2957,
888,3.379997,-1.034474,1.496673,-1.425261,-54.55887,2.361703,-466.0223,0.1396002,0.780381,0.4979147,0.998789,0.02526663,0.0259507,0.03330192,40.51372,3.858284,284.9946,
891,3.399997,-1.503593,1.567483,-2.111531,404.7929,474.9419,-464.0826,0.1387307,0.8014398,0.5055609,0.9967496,-0.05713637,0.003027707,0.05671766,60.75337,27.60538,261.7905,
894,3.419997,-1.249834,0.7612324,-1.99919,391.4332,466.1934,-461.4346,0.1343895,0.8246132,0.5076539,0.9899061,-0.113303,-0.03421829,0.07795944,80.32503,50.91505,238.7187,
895,3.439997,-0.7415128,0.2997422,-1.79193,383.548,460.4758,-458.1729,0.1279885,0.8486192,0.5047693,0.9826362,-0.1480341,-0.06880584,0.08819301,99.50243,73.93884,215.8101,
897,3.459997,-0.2115968,0.07070303,-1.304197,379.225,459.3411,-456.7526,0.1209998,0.8728216,0.4982619,0.9784974,-0.1671971,-0.0854882,0.08532287,118.4637,96.90589,192.9725,
